"descripcion","catalogo","market","submarket","market_name","submarket_name"
"Cubic 33","15","1","2","Guanajuato","Celaya"
"Davisa","15","1","21","Guanajuato","Leon"
"Hermosillo","15","30","871","Mexicali","East"
"Finsa","15","17","37","Puebla","San Jose Chiapa"
"Hermosillo y Asoc","15","3","49","Queretaro","North"
"Iamsa","15","30","870","Mexicali","South"
"Seica","15","3","49","Queretaro","North"
"Roca Desarrollos","15","1","24","Guanajuato","Silao"
"Vynmsa","15","22","61","San Luis Potosi","Logistik"
"Building name","18","1","2","Guanajuato","Celaya"
"Lintel","15","1","2","Guanajuato","Celaya"
"RMSG","15","1","41","Guanajuato","Irapuato"
"Gacsa","15","1","21","Guanajuato","Leon"
"Copachisa","15","1","24","Guanajuato","Silao"
"Ramsua","15","22","61","San Luis Potosi","Logistik"
"Algol","15","9","10","Monterrey","Apodaca"
"Marabis","15","1","41","Guanajuato","Irapuato"
"Garza Ponce","15","1","60","Guanajuato","Salamanca"
"MOI","15","27","28","Juarez","South"
"Global Engineering","15","27","29","Juarez","Southeast"
"Aros","15","9","48","Monterrey","Escobedo"
"Maiz Mier","15","3","4","Queretaro","Airport"
"Apo Cosntructora","15","917","921","La Laguna","Gomez Palacio"
"Construye Industrial","15","3","4","Queretaro","Airport"
"Pecari","15","9","10","Monterrey","Apodaca"
"Drive in door","17","9","15","Monterrey","Cienega de Flores"
"Trebotti","15","11","57","Chihuahua","West"
"Bilden","15","9","48","Monterrey","Escobedo"
"Min.lease (usd/sf/mo)","17","932","936","Hermosillo","East"
"Sale price","17","9","48","Monterrey","Escobedo"
"Areya","15","9","58","Monterrey","Guadalupe"
"Robertson Industries","15","9","56","Monterrey","Santa Catarina"
"Coexsa","15","9","10","Monterrey","Apodaca"
"Listing broker","17","9","15","Monterrey","Cienega de Flores"
"Comments","17","9","10","Monterrey","Apodaca"
"Crocsa","15","9","10","Monterrey","Apodaca"
"Conekta","15","9","58","Monterrey","Guadalupe"
"Tenant","18","9","56","Monterrey","Santa Catarina"
"GRCC","15","9","56","Monterrey","Santa Catarina"
"ICH","15","27","76","Juarez","Southwest"
"Stiva","15","9","56","Monterrey","Santa Catarina"
"Grumesa","15","30","872","Mexicali","North"
"Cadena","15","30","871","Mexicali","East"
"Tensa","15","30","979","Mexicali","Central"
"Conisa","15","30","871","Mexicali","East"
"Parks","15","25","26","Guadalajara","El Salto"
"Atisa","15","32","50","Tijuana","Libramiento"
"Industrial park","17","9","15","Monterrey","Cienega de Flores"
"Abitat","15","27","29","Juarez","Southeast"
"Mencorsa","15","19","65","Saltillo","Derramadero"
"AM Desarrollos","15","3","49","Queretaro","North"
"Building size","17","917","922","La Laguna","Torreon"
"Tordec","15","9","10","Monterrey","Apodaca"
"Owner","17","9","58","Monterrey","Guadalupe"
"SIRSA","15","9","58","Monterrey","Guadalupe"
"Amistad","15","19","20","Saltillo","Ramos Arizpe"
"Kalos","15","9","58","Monterrey","Guadalupe"
"Imobilem","15","9","58","Monterrey","Guadalupe"
"Walbridge","15","1","41","Guanajuato","Irapuato"
"Dongkwang Construction","15","9","10","Monterrey","Apodaca"
"Hazama","15","9","15","Monterrey","Cienega de Flores"
"Fujita","15","43","44","Aguascalientes","East"
"Nexxus","15","9","15","Monterrey","Cienega de Flores"
"Inmobiliaria Cumbres","15","9","10","Monterrey","Apodaca"
"Oradel","15","38","53","Nuevo Laredo","West"
"El Marques","15","3","14","Queretaro","El Marques"
"Frisa","15","32","33","Tijuana","Central"
"Sisa","15","9","15","Monterrey","Cienega de Flores"
"Server","15","19","47","Saltillo","Arteaga"
"WTC","15","22","63","San Luis Potosi","WTC"
"GRSJ","15","35","46","Reynosa","West"
"Ayusa","15","22","23","San Luis Potosi","Tres Naciones"
"Arenko","15","9","10","Monterrey","Apodaca"
"Tres Naciones","15","3","4","Queretaro","Airport"
"Avante","15","9","58","Monterrey","Guadalupe"
"Fargos","15","22","23","San Luis Potosi","Tres Naciones"
"Prudential","15","32","50","Tijuana","Libramiento"
"GC Peasa","15","43","44","Aguascalientes","East"
"CMC","15","32","51","Tijuana","Florido"
"American Industries","15","9","10","Monterrey","Apodaca"
"Suntak","15","1","24","Guanajuato","Silao"
"Alianza","15","19","65","Saltillo","Derramadero"
"Tierra y Armonia","15","25","73","Guadalajara","South Periferico"
"El Florido","15","32","51","Tijuana","Florido"
"Manufacturing","7","32","51","Tijuana","Florido"
"Florido","15","32","51","Tijuana","Florido"
"Chufani","15","1","41","Guanajuato","Irapuato"
"GTN","15","22","23","San Luis Potosi","Tres Naciones"
"Kajima Grico","15","1","24","Guanajuato","Silao"
"Omolap","15","9","10","Monterrey","Apodaca"
"Nuevo Santander","15","35","36","Reynosa","Pharr Bridge"
"Prologis","15","9","10","Monterrey","Apodaca"
"Argo","15","22","55","San Luis Potosi","Milenium"
"GTDE","15","1","24","Guanajuato","Silao"
"Apolo","15","1","41","Guanajuato","Irapuato"
"Electro Ramsa","15","1","24","Guanajuato","Silao"
"Danhil","15","9","10","Monterrey","Apodaca"
"Pirsa","15","9","10","Monterrey","Apodaca"
"Atecno","15","9","58","Monterrey","Guadalupe"
"MPA Group","15","35","36","Reynosa","Pharr Bridge"
"Contructora Kirin","15","19","20","Saltillo","Ramos Arizpe"
"Ecsor","15","22","61","San Luis Potosi","Logistik"
"Bravos","15","27","29","Juarez","Southeast"
"Cactus","15","19","20","Saltillo","Ramos Arizpe"
"Argos","15","22","61","San Luis Potosi","Logistik"
"AS Construcciones","15","7","8","Matamoros","West"
"Advance","15","3","14","Queretaro","El Marques"
"Grupo Cys","15","1","21","Guanajuato","Leon"
"Begasa","15","22","61","San Luis Potosi","Logistik"
"Gama","15","43","62","Aguascalientes","West"
"N","15","11","12","Chihuahua","East"
